"animal","PEV_schur","PEV_case1","PEV_case2","size"
110,0.512042119769921,0.512040248407224,0.51740552473987,"Very Large"
111,0.518525297497102,0.51852417435825,0.525242451134182,"Very Large"
112,0.512567276262155,0.51256493939209,0.519125364060335,"Very Large"
113,0.512768707217011,0.512766257469265,0.518535675395989,"Very Large"
114,0.510787488880819,0.510786432814935,0.514942779106254,"Very Large"
115,0.527428160074288,0.527420529768444,0.545232549174857,"Very Large"
116,0.52301667998883,0.523008920031298,0.538392744224362,"Very Large"
117,0.512768707217009,0.512766257469266,0.518535675395987,"Very Large"
118,0.512567276262152,0.512564939392091,0.519125364060337,"Very Large"
119,0.52258451130775,0.522581043283449,0.533718160599967,"Very Large"
120,0.512292003863019,0.512291025256024,0.517308332706774,"Very Large"
121,0.513997747538077,0.513993449560258,0.522373484598604,"Very Large"
122,0.513439615810725,0.513434214535813,0.521073856162938,"Very Large"
123,0.513642397962167,0.513641274668755,0.519895194692088,"Very Large"
124,0.516508129734186,0.516503445354155,0.526119578946729,"Very Large"
125,0.524273951286591,0.524272122385119,0.533700342851027,"Very Large"
126,0.510787488880821,0.510786432814934,0.514942779106254,"Very Large"
127,0.546979591355432,0.546967798322886,0.585481688354461,"Very Large"
128,0.538752283340019,0.538751494700119,0.552587721113193,"Very Large"
129,0.52813306412386,0.528126897517433,0.543944990654399,"Very Large"
130,0.532558751697617,0.532557434663314,0.544326423754351,"Very Large"
131,0.52697986550079,0.526972083714738,0.543812495079141,"Very Large"
132,0.525982739235255,0.525974992661199,0.544041644104796,"Very Large"
133,0.520068739798522,0.520068641042646,0.524959846070351,"Very Large"
134,0.527915250043144,0.527913241452111,0.53897005139783,"Very Large"
135,0.514622417865447,0.514614862019503,0.524602248280827,"Very Large"
136,0.526554263178861,0.526551884316504,0.538029446580349,"Very Large"
137,0.523856387417378,0.523852982567725,0.533639451078134,"Very Large"
138,0.533523066009381,0.533517644137152,0.554436886411756,"Very Large"
139,0.517302670286963,0.5172850279116,0.534044846191971,"Very Large"
140,0.522888275143785,0.52288474723665,0.533407415048964,"Very Large"
141,0.531411347801082,0.531409376122658,0.544079170936545,"Very Large"
142,0.510870677756255,0.510869170732631,0.514830898226328,"Very Large"
143,0.509712411533232,0.509710760134551,0.513677559917735,"Very Large"
144,0.517302670286964,0.517285027911601,0.53404484619197,"Very Large"
145,0.533878401598747,0.533862718109338,0.564329368791694,"Very Large"
146,0.510870677756253,0.51086917073263,0.514830898226327,"Very Large"
147,0.524420656763418,0.524420415709974,0.530378905558199,"Very Large"
148,0.512292003863019,0.512291025256023,0.517308332706774,"Very Large"
149,0.531411347801083,0.531409376122657,0.544079170936544,"Very Large"
150,0.524303579844991,0.52430182789545,0.533552871501148,"Very Large"
151,0.518240648671019,0.518240521140477,0.522950402909473,"Very Large"
152,0.524362389121819,0.524360970209982,0.534068880277874,"Very Large"
153,0.53004032164928,0.53003141611298,0.552142692862137,"Very Large"
154,0.533125130455889,0.533107408567434,0.564537735634897,"Very Large"
155,0.52505103927573,0.525049792472008,0.533501383392395,"Very Large"
156,0.514232171122896,0.514228584236857,0.520729783013766,"Very Large"
157,0.515907850082288,0.515900533943403,0.526598356707986,"Very Large"
158,0.512567276262154,0.51256493939209,0.519125364060334,"Very Large"
159,0.510657991697218,0.510656847265446,0.514931449986167,"Very Large"
160,0.514181812089134,0.514178293644082,0.520799795285247,"Very Large"
161,0.513439615810726,0.513434214535815,0.521073856162936,"Very Large"
162,0.513439615810727,0.513434214535813,0.521073856162936,"Very Large"
163,0.522884150000434,0.522880774433415,0.533389932928422,"Very Large"
164,0.533125130455889,0.533107408567432,0.564537735634895,"Very Large"
165,0.518097935132755,0.518097689099875,0.523260116685705,"Very Large"
166,0.520406008448036,0.52040524857322,0.52740021383369,"Very Large"
167,0.510787488880821,0.510786432814933,0.514942779106253,"Very Large"
168,0.512183091375576,0.512181821504254,0.516660886715254,"Very Large"
169,0.538752283340019,0.538751494700118,0.552587721113194,"Very Large"
170,0.518240648671017,0.518240521140477,0.522950402909473,"Very Large"
171,0.511701281887858,0.511697731246115,0.517285246259205,"Very Large"
172,0.525532827236148,0.525530235185405,0.538311074462344,"Very Large"
173,0.514524202189627,0.514519748133296,0.522195541514994,"Very Large"
174,0.519309776214804,0.519309511752869,0.525598866488303,"Very Large"
175,0.514449053064639,0.514445193881751,0.522459915137996,"Very Large"
176,0.512183091375576,0.512181821504252,0.516660886715255,"Very Large"
177,0.518525297497101,0.51852417435825,0.525242451134182,"Very Large"
178,0.531581672820586,0.531579265405749,0.544096177030745,"Very Large"
179,0.510787488880821,0.510786432814933,0.514942779106255,"Very Large"
180,0.534504393571659,0.534490946906808,0.564530981319729,"Very Large"
181,0.510819322900995,0.510818724138983,0.514466113222633,"Very Large"
182,0.529548393334713,0.529538560939953,0.55299374093942,"Very Large"
183,0.525989855312079,0.525988870805342,0.533366628672084,"Very Large"
184,0.527673363663697,0.527666559614726,0.54402328198197,"Very Large"
185,0.525011284380936,0.525009648023894,0.533326107617794,"Very Large"
186,0.510787488880822,0.510786432814932,0.514942779106254,"Very Large"
187,0.519292131182501,0.519289203898525,0.527239795823814,"Very Large"
188,0.516508129734186,0.516503445354156,0.526119578946729,"Very Large"
189,0.528825803836349,0.528821037148961,0.544138853400877,"Very Large"
190,0.511701281887858,0.511697731246114,0.517285246259203,"Very Large"
191,0.510787488880821,0.510786432814933,0.514942779106255,"Very Large"
192,0.546979591355434,0.546967798322885,0.585481688354462,"Very Large"
193,0.512329219101659,0.512324664517305,0.518533404920128,"Very Large"
194,0.511613156898323,0.511608766061448,0.518563492642753,"Very Large"
195,0.510195734565752,0.510194062804247,0.51454909511955,"Very Large"
196,0.522614319918214,0.522613597097097,0.529991271633636,"Very Large"
197,0.512768707217012,0.512766257469267,0.518535675395989,"Very Large"
198,0.512567276262155,0.512564939392091,0.519125364060335,"Very Large"
199,0.536966906198596,0.53695655701419,0.565381058323935,"Very Large"
200,0.514756180225083,0.51475243551552,0.522724471720758,"Very Large"
201,0.53004032164928,0.53003141611298,0.552142692862136,"Very Large"
202,0.51436629484276,0.514361278541367,0.523209048785965,"Very Large"
203,0.520511165692549,0.520511131174547,0.525325399033202,"Very Large"
204,0.514596132047884,0.514591139017508,0.521952388213378,"Very Large"
205,0.513439615810724,0.513434214535813,0.521073856162936,"Very Large"
206,0.509397120360427,0.509395949025786,0.513140344230478,"Very Large"
207,0.516508129734186,0.516503445354157,0.526119578946729,"Very Large"
208,0.51078748888082,0.510786432814933,0.514942779106254,"Very Large"
209,0.524303579844989,0.524301827895451,0.533552871501146,"Very Large"
210,0.527915250043144,0.527913241452111,0.53897005139783,"Very Large"
211,0.519309776214805,0.51930951175287,0.525598866488303,"Very Large"
212,0.516508129734188,0.516503445354156,0.526119578946728,"Very Large"
213,0.514016843819639,0.5140135860286,0.520988863741974,"Very Large"
214,0.518097935132756,0.518097689099875,0.523260116685703,"Very Large"
215,0.513439615810725,0.513434214535813,0.521073856162936,"Very Large"
216,0.520406008448036,0.520405248573219,0.527400213833692,"Very Large"
217,0.509712411533232,0.50971076013455,0.513677559917734,"Very Large"
218,0.523336921924719,0.523334244138933,0.533395177029937,"Very Large"
219,0.530809408158995,0.530809289190065,0.538042496342771,"Very Large"
220,0.511901544657141,0.511899396861634,0.516979874914953,"Very Large"
221,0.512292003863018,0.512291025256024,0.517308332706772,"Very Large"
222,0.517302670286962,0.5172850279116,0.534044846191971,"Very Large"
223,0.529548393334714,0.529538560939952,0.552993740939419,"Very Large"
224,0.518068323992157,0.518066753785553,0.525312433265487,"Very Large"
225,0.511613156898322,0.511608766061448,0.518563492642755,"Very Large"
226,0.510870677756255,0.51086917073263,0.514830898226326,"Very Large"
227,0.526472527453105,0.526470525606567,0.538094288010623,"Very Large"
228,0.512229197200823,0.512226761972996,0.51871756176006,"Very Large"
229,0.510195734565751,0.510194062804248,0.514549095119551,"Very Large"
230,0.522951226106648,0.522950963782006,0.530190675525594,"Very Large"
231,0.510195734565752,0.510194062804249,0.514549095119551,"Very Large"
232,0.511701281887857,0.511697731246115,0.517285246259204,"Very Large"
233,0.524273951286591,0.524272122385119,0.533700342851026,"Very Large"
234,0.513642397962166,0.513641274668753,0.519895194692089,"Very Large"
235,0.526601359760677,0.526598121921445,0.538053949239192,"Very Large"
236,0.522584511307749,0.522581043283448,0.533718160599966,"Very Large"
237,0.512229197200821,0.512226761972995,0.518717561760059,"Very Large"
238,0.509712411533232,0.50971076013455,0.513677559917734,"Very Large"
239,0.52430357984499,0.52430182789545,0.533552871501146,"Very Large"
240,0.514449053064641,0.514445193881752,0.522459915137995,"Very Large"
241,0.512292003863019,0.512291025256024,0.517308332706774,"Very Large"
242,0.514181812089133,0.51417829364408,0.520799795285248,"Very Large"
243,0.51436629484276,0.514361278541368,0.523209048785966,"Very Large"
244,0.512183091375577,0.512181821504253,0.516660886715255,"Very Large"
245,0.518097935132753,0.518097689099875,0.523260116685703,"Very Large"
246,0.522888275143787,0.52288474723665,0.533407415048963,"Very Large"
247,0.511701281887858,0.511697731246116,0.517285246259205,"Very Large"
248,0.520068739798523,0.520068641042647,0.524959846070353,"Very Large"
249,0.522554932603674,0.522550478226381,0.533524940403022,"Very Large"
250,0.511613156898323,0.511608766061449,0.518563492642754,"Very Large"
251,0.511613156898324,0.511608766061447,0.518563492642754,"Very Large"
252,0.513642397962166,0.513641274668754,0.519895194692088,"Very Large"
253,0.51236563373108,0.51236144995188,0.519405759774471,"Very Large"
254,0.531581672820585,0.531579265405747,0.544096177030743,"Very Large"
255,0.51232921910166,0.512324664517305,0.518533404920129,"Very Large"
256,0.5192921311825,0.519289203898524,0.527239795823814,"Very Large"
257,0.531501045402144,0.531491881168996,0.552520102830043,"Very Large"
258,0.527132372007753,0.527125048194306,0.544088185456294,"Very Large"
259,0.511443480001048,0.511442983345219,0.515235293483184,"Very Large"
260,0.523404247930782,0.523402421079981,0.533778673621618,"Very Large"
261,0.512768707217012,0.512766257469266,0.518535675395988,"Very Large"
262,0.513642397962166,0.513641274668753,0.519895194692088,"Very Large"
263,0.512365633731079,0.512361449951879,0.519405759774471,"Very Large"
264,0.527132372007754,0.527125048194307,0.544088185456294,"Very Large"
265,0.512365633731079,0.51236144995188,0.519405759774471,"Very Large"
266,0.511443480001047,0.511442983345217,0.515235293483183,"Very Large"
267,0.510819322900995,0.510818724138985,0.514466113222632,"Very Large"
268,0.522819604096992,0.52281593030696,0.533890594581122,"Very Large"
269,0.523016679988828,0.523008920031297,0.538392744224361,"Very Large"
270,0.521390231324335,0.521389863437231,0.527519509466956,"Very Large"
271,0.510870677756255,0.51086917073263,0.514830898226327,"Very Large"
272,0.510819322900994,0.510818724138984,0.514466113222634,"Very Large"
273,0.526109150317266,0.52610084332454,0.544172458334044,"Very Large"
274,0.527428160074288,0.527420529768444,0.545232549174858,"Very Large"
275,0.530842700899275,0.530834592953324,0.553043687617156,"Very Large"
276,0.527590924269192,0.527577064878416,0.552100552117135,"Very Large"
277,0.519431792468866,0.519431408780559,0.524700030585531,"Very Large"
278,0.510657991697217,0.510656847265446,0.514931449986168,"Very Large"
279,0.541711974088365,0.541706915124134,0.566214092398884,"Very Large"
280,0.514524202189628,0.514519748133296,0.522195541514995,"Very Large"
281,0.513997747538078,0.513993449560255,0.522373484598605,"Very Large"
282,0.510657991697217,0.510656847265446,0.514931449986168,"Very Large"
283,0.531501045402145,0.531491881168997,0.552520102830042,"Very Large"
284,0.510195734565753,0.510194062804248,0.51454909511955,"Very Large"
285,0.532218631258723,0.532210033615181,0.55253622632855,"Very Large"
286,0.511751524929087,0.511748276951889,0.517607137347101,"Very Large"
287,0.512567276262155,0.512564939392091,0.519125364060335,"Very Large"
288,0.512768707217011,0.512766257469265,0.518535675395988,"Very Large"
289,0.512768707217012,0.512766257469266,0.518535675395988,"Very Large"
290,0.509397120360425,0.509395949025788,0.513140344230479,"Very Large"
291,0.513642397962166,0.513641274668753,0.519895194692089,"Very Large"
292,0.522584511307751,0.522581043283449,0.533718160599966,"Very Large"
293,0.514449053064641,0.514445193881751,0.522459915137995,"Very Large"
294,0.512042119769921,0.512040248407225,0.517405524739872,"Very Large"
295,0.525982739235255,0.525974992661198,0.544041644104796,"Very Large"
296,0.514449053064641,0.51444519388175,0.522459915137995,"Very Large"
297,0.528898850501606,0.528897819827308,0.538246045491716,"Very Large"
298,0.514449053064641,0.514445193881751,0.522459915137995,"Very Large"
299,0.511751524929088,0.511748276951889,0.517607137347102,"Very Large"
300,0.522593443424827,0.522593344553892,0.527131681098526,"Very Large"
301,0.520068739798522,0.520068641042647,0.524959846070353,"Very Large"
302,0.511613156898323,0.511608766061448,0.518563492642754,"Very Large"
303,0.529367061601243,0.529363395737202,0.544204440033456,"Very Large"
304,0.525989855312078,0.525988870805344,0.533366628672084,"Very Large"
305,0.531411347801084,0.531409376122657,0.544079170936544,"Very Large"
306,0.527915250043145,0.527913241452112,0.53897005139783,"Very Large"
307,0.514756180225082,0.51475243551552,0.522724471720758,"Very Large"
308,0.51229200386302,0.512291025256024,0.517308332706773,"Very Large"
309,0.533849137493887,0.533843724293466,0.552473805744123,"Very Large"
310,0.514622417865446,0.514614862019504,0.524602248280827,"Very Large"
311,0.512365633731079,0.51236144995188,0.519405759774471,"Very Large"
312,0.521390231324338,0.521389863437231,0.527519509466957,"Very Large"
313,0.509712411533233,0.50971076013455,0.513677559917735,"Very Large"
314,0.514961456464813,0.514954180796084,0.523625836455063,"Very Large"
315,0.53004032164928,0.53003141611298,0.552142692862137,"Very Large"
316,0.514596132047884,0.514591139017509,0.521952388213379,"Very Large"
317,0.528915330802738,0.528910208263046,0.544245051045277,"Very Large"
318,0.527035496822208,0.527027661190487,0.544093611914233,"Very Large"
319,0.525611575133191,0.52560568741445,0.538182782091823,"Very Large"
320,0.52258451130775,0.522581043283449,0.533718160599967,"Very Large"
321,0.539032235239532,0.539023017747562,0.565465311571231,"Very Large"
322,0.522588629347309,0.522580063545674,0.537899664793871,"Very Large"
323,0.513997747538077,0.513993449560255,0.522373484598604,"Very Large"
324,0.53156840839241,0.53155979363576,0.552641342324313,"Very Large"
325,0.514524202189628,0.514519748133297,0.522195541514995,"Very Large"
326,0.533878401598747,0.533862718109338,0.564329368791695,"Very Large"
327,0.53004032164928,0.530031416112981,0.552142692862136,"Very Large"
328,0.52436238912182,0.524360970209983,0.534068880277875,"Very Large"
329,0.51444905306464,0.514445193881751,0.522459915137996,"Very Large"
330,0.516508129734187,0.516503445354157,0.526119578946729,"Very Large"
331,0.510787488880821,0.510786432814932,0.514942779106254,"Very Large"
332,0.538955205108113,0.538953364098168,0.552499572879317,"Very Large"
333,0.527590924269192,0.527577064878417,0.552100552117136,"Very Large"
334,0.51232921910166,0.512324664517305,0.518533404920128,"Very Large"
335,0.527428160074288,0.527420529768444,0.545232549174859,"Very Large"
336,0.526222423919478,0.526213271555484,0.545337425037601,"Very Large"
337,0.515907850082287,0.515900533943405,0.526598356707986,"Very Large"
338,0.515907850082288,0.515900533943405,0.526598356707987,"Very Large"
339,0.512768707217011,0.512766257469266,0.518535675395987,"Very Large"
340,0.523856387417377,0.523852982567723,0.533639451078133,"Very Large"
341,0.530263929537115,0.530252976888556,0.552711826496541,"Very Large"
342,0.512365633731079,0.51236144995188,0.519405759774471,"Very Large"
343,0.530691688476943,0.530681801274788,0.552226618206638,"Very Large"
344,0.512768707217011,0.512766257469266,0.518535675395988,"Very Large"
345,0.514524202189628,0.514519748133297,0.522195541514995,"Very Large"
346,0.514016843819639,0.514013586028599,0.520988863741972,"Very Large"
347,0.527016274435883,0.527009500654164,0.543816632949542,"Very Large"
348,0.529065751359221,0.529061075012357,0.545086570589911,"Very Large"
349,0.527590924269193,0.527577064878417,0.552100552117136,"Very Large"
350,0.515907850082288,0.515900533943405,0.526598356707987,"Very Large"
351,0.524273951286591,0.524272122385118,0.533700342851027,"Very Large"
352,0.512042119769921,0.512040248407225,0.51740552473987,"Very Large"
353,0.546979591355433,0.546967798322886,0.585481688354461,"Very Large"
354,0.523856387417377,0.523852982567724,0.533639451078134,"Very Large"
355,0.514524202189627,0.514519748133297,0.522195541514994,"Very Large"
356,0.525989855312078,0.525988870805344,0.533366628672083,"Very Large"
357,0.516508129734187,0.516503445354157,0.526119578946728,"Very Large"
358,0.510819322900994,0.510818724138984,0.514466113222634,"Very Large"
359,0.522554932603673,0.52255047822638,0.533524940403022,"Very Large"
360,0.529548393334714,0.529538560939953,0.552993740939419,"Very Large"
361,0.511701281887857,0.511697731246115,0.517285246259204,"Very Large"
362,0.511443480001048,0.511442983345218,0.515235293483183,"Very Large"
363,0.522614319918215,0.522613597097098,0.529991271633636,"Very Large"
364,0.511701281887858,0.511697731246115,0.517285246259204,"Very Large"
365,0.514756180225082,0.51475243551552,0.522724471720757,"Very Large"
366,0.520511165692548,0.520511131174547,0.525325399033202,"Very Large"
367,0.514622417865446,0.514614862019504,0.524602248280826,"Very Large"
368,0.511613156898323,0.511608766061448,0.518563492642754,"Very Large"
369,0.511901544657141,0.511899396861634,0.516979874914952,"Very Large"
370,0.513439615810724,0.513434214535813,0.521073856162936,"Very Large"
371,0.528915330802738,0.528910208263046,0.544245051045277,"Very Large"
372,0.52883221447253,0.528827398562767,0.544149278600512,"Very Large"
373,0.514366294842761,0.514361278541367,0.523209048785965,"Very Large"
374,0.512183091375577,0.512181821504253,0.516660886715254,"Very Large"
375,0.527673363663698,0.527666559614727,0.544023281981971,"Very Large"
376,0.514449053064641,0.514445193881751,0.522459915137994,"Very Large"
377,0.525532827236147,0.525530235185404,0.538311074462343,"Very Large"
378,0.518068323992157,0.518066753785553,0.525312433265488,"Very Large"
379,0.55112330316291,0.551113747402556,0.58647121233828,"Very Large"
380,0.530263929537115,0.530252976888556,0.552711826496541,"Very Large"
381,0.522588629347309,0.522580063545674,0.537899664793871,"Very Large"
382,0.526601359760676,0.526598121921446,0.538053949239192,"Very Large"
383,0.514016843819639,0.514013586028599,0.520988863741973,"Very Large"
384,0.530691688476943,0.530681801274788,0.552226618206638,"Very Large"
385,0.533849137493886,0.533843724293466,0.552473805744124,"Very Large"
386,0.514366294842761,0.514361278541367,0.523209048785965,"Very Large"
387,0.527590924269193,0.527577064878417,0.552100552117136,"Very Large"
388,0.512365633731079,0.51236144995188,0.519405759774471,"Very Large"
389,0.531568408392409,0.531559793635759,0.552641342324312,"Very Large"
390,0.522614319918215,0.522613597097097,0.529991271633636,"Very Large"
391,0.514181812089133,0.51417829364408,0.520799795285249,"Very Large"
392,0.514232171122896,0.514228584236856,0.520729783013765,"Very Large"
393,0.525989855312078,0.525988870805344,0.533366628672083,"Very Large"
394,0.511788883157062,0.511787540910519,0.516902548941185,"Very Large"
395,0.528825803836348,0.528821037148962,0.544138853400877,"Very Large"
396,0.526472527453107,0.526470525606565,0.538094288010622,"Very Large"
397,0.513997747538078,0.513993449560255,0.522373484598604,"Very Large"
398,0.514622417865446,0.514614862019504,0.524602248280826,"Very Large"
399,0.518240648671018,0.518240521140475,0.522950402909474,"Very Large"
400,0.533878401598747,0.533862718109337,0.564329368791695,"Very Large"
